y,e1,e2,e3,e4
4.61,60-,H,0.12,1.59
1.9,40-60,C,1.89,1.14
6.85,40-60,C,-1.34,-1.75
4.52,60-,N,-1.7,0.45
7.38,40-60,H,0.42,1.68
20.47,20-40,N,1.96,0.63
-6.77,-20,C,-1.56,1.45
11.78,60-,N,0.39,-0.27
-4.88,60-,C,1.1,-0.88
9.75,40-60,N,0.03,-1.42
7.7,40-60,H,1.6,-0.12
12.57,40-60,H,1.84,0.53
-4.69,60-,C,-0.64,-0.37
7.56,40-60,H,-0.61,1.49
-3.6,60-,C,0.45,-1.32
4.35,40-60,H,0.24,-0.2
11.03,20-40,N,0.16,1.54
13.05,60-,N,1.52,0.34
2.29,20-40,H,-0.99,1.73
15.92,-20,N,0.84,1.57
4.56,40-60,N,-1.28,0.85
-2.34,60-,C,-0.67,-0.48
21.36,60-,N,-1.8,-1.27
9.85,40-60,H,1.66,0.02
2.59,-20,C,-1.44,-1.2
-3.43,-20,C,-1.95,0.06
12.44,60-,H,-1.75,-1.7
16.95,60-,N,-1.5,-0.88
11.19,20-40,H,-1.64,-1.07
0.37,40-60,C,-0.2,-1.38
20.88,-20,N,1.13,1.66
15.65,40-60,N,0.46,-0.03
11.13,40-60,N,-1.55,1.25
11.18,20-40,H,-1.2,0.34
6.88,40-60,H,2.0,-0.25
2.17,40-60,H,1.01,-1.85
5.95,60-,H,-1.05,0.43
0.32,-20,C,-0.38,-1.36
20.18,-20,N,0.48,1.17
6.83,60-,H,-0.94,-0.31
15.67,60-,H,0.48,-0.32
17.5,-20,N,0.21,1.73
13.22,60-,N,1.36,-0.71
-8.09,60-,C,-1.97,1.71
-4.69,20-40,C,-0.09,0.4
13.48,40-60,N,-0.25,0.98
-0.05,60-,C,0.27,0.99
-5.4,40-60,C,-1.01,0.46
16.39,40-60,N,-1.6,-0.61
-1.1,40-60,C,-1.86,0.87
4.11,40-60,H,0.09,0.03
10.85,60-,N,-0.01,0.77
0.91,20-40,C,0.69,0.73
1.05,20-40,C,0.17,-0.16
1.41,20-40,C,-0.95,-1.84
-0.93,40-60,C,0.49,-0.57
11.94,60-,H,-1.01,-1.52
7.19,60-,N,-1.37,1.73
9.8,-20,N,1.78,-0.04
7.49,-20,H,0.06,-1.04
5.39,-20,N,0.15,-1.16
7.3,20-40,N,-1.99,1.26
7.88,40-60,H,-0.41,-1.53
7.84,-20,H,0.3,0.76
10.61,60-,C,1.92,1.92
10.7,-20,H,1.34,-0.23
5.95,40-60,H,-1.15,-0.19
5.44,60-,H,-0.17,1.47
1.2,40-60,H,-1.63,1.9
-2.17,60-,H,1.45,-1.48
-4.63,20-40,C,0.89,-1.64
14.53,-20,N,0.77,0.53
15.56,40-60,H,-1.5,0.1
-5.9,40-60,C,1.79,-1.6
6.35,40-60,N,-1.75,1.56
18.26,20-40,N,0.73,1.16
8.81,-20,N,1.17,0.4
9.94,20-40,H,0.44,-1.06
9.29,20-40,N,-0.75,1.53
6.33,20-40,H,-0.09,1.56
4.07,40-60,N,0.6,-1.46
9.39,60-,N,-0.83,1.66
5.01,20-40,H,-1.9,1.09
14.63,-20,N,-0.69,-0.3
-5.95,60-,C,-1.69,0.27
-2.43,60-,C,0.11,-1.41
-2.49,20-40,C,1.25,-0.24
-3.12,20-40,C,-0.26,0.13
-0.27,20-40,C,0.68,0.26
15.1,-20,N,-0.85,-1.92
8.49,20-40,H,0.2,-1.07
12.66,20-40,N,-0.65,-0.1
12.24,40-60,H,1.59,-0.06
11.58,-20,N,1.14,1.55
20.51,-20,H,-1.99,-1.89
0.6,60-,C,0.06,0.55
19.31,60-,H,-1.86,-0.96
-3.4,20-40,C,0.26,0.62
7.5,20-40,H,-0.38,0.78
-11.42,60-,C,1.97,-1.06
-1.33,20-40,C,-1.9,-0.83
4.75,-20,H,-1.06,1.02
-9.92,20-40,C,-1.65,1.65
15.31,60-,N,1.35,0.6
9.68,-20,H,-0.67,-1.16
13.74,40-60,N,0.41,1.23
6.91,60-,C,1.76,1.07
12.91,40-60,N,-0.69,-1.28
-4.79,40-60,C,-0.42,0.56
20.15,20-40,N,-1.33,-1.79
19.15,60-,H,1.75,1.25
-3.38,40-60,C,-1.34,0.36
5.0,20-40,H,1.4,-0.02
4.01,20-40,C,-1.89,-1.76
7.62,60-,C,1.74,1.86
9.29,60-,H,-0.74,-0.06
-1.97,40-60,C,0.59,-0.12
6.47,20-40,N,-1.77,1.44
